customer_id,customer_name,age,city,account_type
253,Customer_253,18,Mumbai,Savings
254,Customer_254,28,Hyderabad,Current
255,Customer_255,45,Hyderabad,Current
256,Customer_256,42,Bangalore,Current
257,Customer_257,40,Mumbai,Savings
258,Customer_258,48,Bangalore,Savings
259,Customer_259,47,Bangalore,Savings
260,Customer_260,59,Bangalore,Current
261,Customer_261,52,Chennai,Current
262,Customer_262,24,Chennai,Current
263,Customer_263,33,Bangalore,Savings
264,Customer_264,43,Mumbai,Savings
265,Customer_265,19,Hyderabad,Current
266,Customer_266,18,Mumbai,Savings
267,Customer_267,29,Delhi,Savings
268,Customer_268,22,Chennai,Savings
269,Customer_269,54,Hyderabad,Savings
270,Customer_270,49,Hyderabad,Current
271,Customer_271,26,Delhi,Savings
272,Customer_272,58,Delhi,Savings
273,Customer_273,52,Bangalore,Savings
274,Customer_274,36,Chennai,Savings
275,Customer_275,33,Chennai,Current
276,Customer_276,20,Mumbai,Current
277,Customer_277,37,Bangalore,Savings
278,Customer_278,41,Bangalore,Savings
279,Customer_279,50,Bangalore,Savings
280,Customer_280,41,Bangalore,Savings
281,Customer_281,28,Chennai,Savings
282,Customer_282,25,Chennai,Savings
283,Customer_283,53,Bangalore,Current
284,Customer_284,55,Mumbai,Savings
285,Customer_285,57,Hyderabad,Current
286,Customer_286,37,Hyderabad,Current
287,Customer_287,52,Mumbai,Savings
288,Customer_288,42,Bangalore,Current
289,Customer_289,52,Chennai,Current
290,Customer_290,42,Hyderabad,Current
291,Customer_291,46,Delhi,Current
292,Customer_292,35,Delhi,Current
293,Customer_293,63,Mumbai,Current
294,Customer_294,35,Bangalore,Savings
295,Customer_295,19,Hyderabad,Current
296,Customer_296,52,Bangalore,Current
297,Customer_297,33,Hyderabad,Current
298,Customer_298,58,Mumbai,Savings
299,Customer_299,53,Mumbai,Current
300,Customer_300,50,Delhi,Savings
301,Customer_301,21,Bangalore,Current
302,Customer_302,50,Delhi,Savings
303,Customer_303,31,Bangalore,Savings
304,Customer_304,38,Delhi,Current
305,Customer_305,37,Chennai,Current
306,Customer_306,25,Chennai,Savings
307,Customer_307,24,Chennai,Current
308,Customer_308,20,Chennai,Savings
309,Customer_309,34,Hyderabad,Savings
310,Customer_310,50,Chennai,Savings
311,Customer_311,29,Mumbai,Savings
312,Customer_312,39,Mumbai,Savings
313,Customer_313,39,Hyderabad,Current
314,Customer_314,63,Chennai,Savings
315,Customer_315,47,Chennai,Savings
316,Customer_316,55,Chennai,Current
317,Customer_317,55,Delhi,Savings
318,Customer_318,62,Bangalore,Current
319,Customer_319,25,Delhi,Current
320,Customer_320,44,Bangalore,Current
321,Customer_321,44,Chennai,Savings
322,Customer_322,51,Chennai,Savings
323,Customer_323,38,Delhi,Savings
324,Customer_324,47,Delhi,Current
325,Customer_325,50,Bangalore,Savings
326,Customer_326,45,Mumbai,Current
327,Customer_327,64,Bangalore,Savings
328,Customer_328,50,Delhi,Current
329,Customer_329,22,Delhi,Savings
330,Customer_330,36,Hyderabad,Savings
331,Customer_331,21,Delhi,Savings
332,Customer_332,52,Hyderabad,Current
333,Customer_333,34,Mumbai,Current
334,Customer_334,61,Bangalore,Savings
335,Customer_335,45,Bangalore,Savings
336,Customer_336,47,Hyderabad,Current
337,Customer_337,46,Bangalore,Current
338,Customer_338,63,Delhi,Current
339,Customer_339,23,Chennai,Savings
340,Customer_340,52,Hyderabad,Current
341,Customer_341,58,Bangalore,Savings
342,Customer_342,54,Hyderabad,Current
343,Customer_343,41,Hyderabad,Savings
344,Customer_344,46,Chennai,Current
345,Customer_345,63,Delhi,Current
346,Customer_346,48,Hyderabad,Current
347,Customer_347,52,Bangalore,Current
348,Customer_348,50,Mumbai,Current
349,Customer_349,38,Hyderabad,Savings
350,Customer_350,49,Hyderabad,Current
351,Customer_351,40,Chennai,Current
352,Customer_352,50,Delhi,Current
353,Customer_353,20,Mumbai,Savings
354,Customer_354,35,Bangalore,Current
355,Customer_355,42,Mumbai,Savings
356,Customer_356,59,Bangalore,Current
357,Customer_357,48,Delhi,Current
358,Customer_358,20,Bangalore,Savings
359,Customer_359,57,Chennai,Current
360,Customer_360,63,Chennai,Savings
361,Customer_361,41,Chennai,Savings
362,Customer_362,49,Chennai,Current
363,Customer_363,64,Mumbai,Savings
364,Customer_364,39,Delhi,Current
365,Customer_365,40,Bangalore,Current
366,Customer_366,19,Bangalore,Savings
367,Customer_367,44,Chennai,Savings
368,Customer_368,59,Chennai,Savings
369,Customer_369,19,Hyderabad,Savings
370,Customer_370,43,Delhi,Current
371,Customer_371,34,Mumbai,Current
372,Customer_372,57,Bangalore,Savings
373,Customer_373,50,Hyderabad,Current
374,Customer_374,26,Hyderabad,Current
375,Customer_375,60,Bangalore,Current
376,Customer_376,56,Mumbai,Current
377,Customer_377,46,Hyderabad,Savings
378,Customer_378,59,Hyderabad,Savings
379,Customer_379,43,Delhi,Current
380,Customer_380,52,Mumbai,Savings
381,Customer_381,42,Hyderabad,Savings
382,Customer_382,41,Mumbai,Savings
383,Customer_383,30,Bangalore,Current
384,Customer_384,24,Chennai,Current
385,Customer_385,53,Hyderabad,Current
386,Customer_386,62,Delhi,Savings
387,Customer_387,37,Bangalore,Current
388,Customer_388,18,Mumbai,Current
389,Customer_389,25,Bangalore,Savings
390,Customer_390,63,Hyderabad,Current
391,Customer_391,33,Mumbai,Current
392,Customer_392,31,Chennai,Savings
393,Customer_393,29,Bangalore,Savings
394,Customer_394,40,Hyderabad,Savings
395,Customer_395,32,Delhi,Current
396,Customer_396,45,Mumbai,Current
397,Customer_397,51,Bangalore,Current
398,Customer_398,19,Bangalore,Savings
399,Customer_399,49,Chennai,Savings
400,Customer_400,40,Chennai,Current
401,Customer_401,39,Delhi,Current
402,Customer_402,42,Delhi,Savings
403,Customer_403,39,Hyderabad,Savings
404,Customer_404,39,Hyderabad,Savings
405,Customer_405,59,Delhi,Savings
406,Customer_406,23,Delhi,Current
407,Customer_407,32,Mumbai,Savings
408,Customer_408,60,Chennai,Current
409,Customer_409,54,Hyderabad,Current
410,Customer_410,50,Chennai,Current
411,Customer_411,25,Chennai,Savings
412,Customer_412,61,Delhi,Savings
413,Customer_413,61,Mumbai,Savings
414,Customer_414,22,Bangalore,Savings
415,Customer_415,56,Mumbai,Current
416,Customer_416,21,Mumbai,Savings
417,Customer_417,23,Chennai,Savings
418,Customer_418,62,Mumbai,Current
419,Customer_419,49,Hyderabad,Savings
420,Customer_420,47,Chennai,Current
421,Customer_421,64,Hyderabad,Current
422,Customer_422,52,Bangalore,Current
423,Customer_423,57,Chennai,Current
424,Customer_424,33,Bangalore,Current
425,Customer_425,30,Chennai,Current
426,Customer_426,59,Delhi,Current
427,Customer_427,47,Mumbai,Current
428,Customer_428,36,Delhi,Savings
429,Customer_429,34,Bangalore,Savings
430,Customer_430,36,Mumbai,Savings
431,Customer_431,45,Chennai,Savings
432,Customer_432,43,Mumbai,Current
433,Customer_433,54,Hyderabad,Savings
434,Customer_434,43,Mumbai,Current
435,Customer_435,40,Hyderabad,Savings
436,Customer_436,26,Mumbai,Savings
437,Customer_437,29,Hyderabad,Savings
438,Customer_438,18,Bangalore,Current
439,Customer_439,18,Delhi,Savings
440,Customer_440,64,Chennai,Current
441,Customer_441,51,Mumbai,Current
442,Customer_442,49,Delhi,Savings
443,Customer_443,42,Chennai,Savings
444,Customer_444,57,Chennai,Savings
445,Customer_445,62,Hyderabad,Current
446,Customer_446,18,Bangalore,Savings
447,Customer_447,33,Bangalore,Current
448,Customer_448,56,Delhi,Current
449,Customer_449,22,Bangalore,Savings
450,Customer_450,39,Mumbai,Savings
451,Customer_451,46,Bangalore,Current
452,Customer_452,20,Delhi,Current
453,Customer_453,29,Bangalore,Current
454,Customer_454,43,Mumbai,Savings
455,Customer_455,33,Hyderabad,Current
456,Customer_456,54,Delhi,Savings
457,Customer_457,39,Hyderabad,Current
458,Customer_458,46,Hyderabad,Current
459,Customer_459,31,Hyderabad,Savings
460,Customer_460,45,Chennai,Current
461,Customer_461,22,Chennai,Savings
462,Customer_462,64,Hyderabad,Savings
463,Customer_463,47,Delhi,Current
464,Customer_464,63,Mumbai,Savings
465,Customer_465,22,Mumbai,Savings
466,Customer_466,29,Bangalore,Current
467,Customer_467,33,Delhi,Savings
468,Customer_468,43,Chennai,Savings
469,Customer_469,43,Hyderabad,Savings
470,Customer_470,38,Bangalore,Current
471,Customer_471,56,Mumbai,Savings
472,Customer_472,53,Chennai,Current
473,Customer_473,50,Chennai,Current
474,Customer_474,47,Hyderabad,Savings
475,Customer_475,54,Mumbai,Savings
476,Customer_476,40,Delhi,Savings
477,Customer_477,27,Chennai,Current
478,Customer_478,22,Hyderabad,Savings
479,Customer_479,53,Delhi,Savings
480,Customer_480,51,Mumbai,Savings
481,Customer_481,48,Chennai,Savings
482,Customer_482,27,Delhi,Savings
483,Customer_483,36,Delhi,Current
484,Customer_484,49,Delhi,Current
485,Customer_485,18,Chennai,Savings
486,Customer_486,22,Chennai,Savings
487,Customer_487,62,Bangalore,Savings
488,Customer_488,21,Mumbai,Savings
489,Customer_489,33,Hyderabad,Current
490,Customer_490,41,Delhi,Savings
491,Customer_491,33,Bangalore,Current
492,Customer_492,19,Hyderabad,Current
493,Customer_493,45,Bangalore,Savings
494,Customer_494,49,Chennai,Current
495,Customer_495,44,Delhi,Current
496,Customer_496,37,Hyderabad,Current
497,Customer_497,41,Hyderabad,Current
498,Customer_498,29,Hyderabad,Savings
499,Customer_499,52,Hyderabad,Savings
500,Customer_500,50,Hyderabad,Current
